date,EGT1,EGT2,EGT3,EGT4,EGT5,EGT6,CHT1,CHT2,CHT3,CHT4,CHT5,CHT6,CRB,CLD,OILT,MARK,OILP,VOLT,OAT,USD,FF,HP,MAP,RPM,HOURS,GSPD
2022-09-14 21:27:16,608.89,612.22,607.22,618.89,597.22,570.0,114.44,115.56,126.67,120.56,117.22,110.0,-17.78,-17.78,-17.78,0,0,281,64,98,56,0,0,1074,6849,1
2022-09-14 21:27:22,612.78,613.33,606.11,622.78,598.89,595.0,114.44,115.56,126.67,120.0,117.22,110.0,-17.78,-17.78,-17.78,0,0,281,64,98,56,0,0,1084,6849,3
2022-09-14 21:27:28,617.22,617.22,607.22,624.44,601.11,606.67,114.44,115.0,126.67,120.0,117.22,109.44,-17.78,-17.78,-17.78,0,0,281,64,98,57,0,0,1099,6849,4
2022-09-14 21:27:34,616.11,617.22,607.22,626.67,603.33,619.44,114.44,115.0,126.67,120.0,117.22,109.44,-17.78,-17.78,-17.78,0,0,281,64,98,57,0,0,1108,6849,5
2022-09-14 21:27:40,611.67,611.67,605.56,626.67,599.44,594.44,114.44,115.0,126.67,119.44,117.22,109.44,-17.78,-17.78,-17.78,0,0,279,64,99,56,0,0,1047,6849,6
2022-09-14 21:27:46,604.44,606.67,602.22,617.78,589.44,580.56,114.44,115.0,126.11,119.44,117.78,109.44,-17.78,-17.78,-17.78,0,0,279,64,99,54,0,0,995,6849,6
2022-09-14 21:27:52,603.33,593.89,598.89,614.44,583.89,583.89,113.89,114.44,126.11,119.44,117.78,108.89,-17.78,-17.78,-17.78,0,0,279,64,99,55,0,0,1004,6849,5
2022-09-14 21:27:58,601.67,597.78,598.33,614.44,583.89,565.0,113.89,114.44,126.11,119.44,117.78,108.89,-17.78,-17.78,-17.78,0,0,281,64,99,54,0,0,1001,6849,6
2022-09-14 21:28:04,605.0,598.89,600.56,620.0,578.33,585.56,113.33,114.44,126.11,118.89,117.78,108.89,-17.78,-17.78,-17.78,0,0,281,64,99,54,0,0,1012,6849,6
2022-09-14 21:28:10,603.89,602.22,600.56,620.56,587.22,578.89,113.33,114.44,125.56,118.89,117.78,108.33,-17.78,-17.78,-17.78,0,0,281,64,99,54,0,0,1016,6849,7
2022-09-14 21:28:16,602.78,608.33,601.11,622.78,586.67,589.44,113.33,114.44,125.56,118.89,117.78,108.33,-17.78,-17.78,-17.78,0,0,281,64,99,55,0,0,1007,6849,7
2022-09-14 21:28:22,605.56,615.0,600.56,623.89,585.0,593.33,113.33,114.44,125.56,118.89,117.78,108.33,-17.78,-17.78,-17.78,0,0,281,64,99,54,0,0,1012,6849,4
2022-09-14 21:28:28,605.0,609.44,600.56,625.0,587.78,571.67,113.33,114.44,125.56,118.89,117.78,108.33,-17.78,-17.78,-17.78,0,0,279,64,100,55,0,0,1018,6849,0
2022-09-14 21:28:34,605.0,608.89,601.67,627.22,586.11,584.44,113.33,114.44,125.56,118.89,117.22,108.33,-17.78,-17.78,-17.78,0,0,281,64,100,55,0,0,1016,6849,0
2022-09-14 21:28:40,611.11,613.89,607.78,626.11,601.67,592.78,112.78,114.44,125.56,118.89,117.22,107.78,-17.78,-17.78,-17.78,0,0,281,64,100,206,0,0,2081,6849,2
2022-09-14 21:28:46,698.33,706.67,692.78,704.44,690.56,683.33,117.22,117.22,128.89,121.11,116.67,111.67,-17.78,-17.78,-17.78,0,0,281,64,100,363,0,0,2508,6849,24
2022-09-14 21:28:52,716.11,730.56,718.33,727.22,714.44,704.44,123.89,122.78,134.44,125.56,117.78,117.78,-17.78,-17.78,-17.78,0,0,281,64,101,356,0,0,2513,6849,48
2022-09-14 21:28:58,725.0,740.56,728.89,738.33,726.11,713.33,130.0,127.22,139.44,129.44,119.44,123.33,-17.78,-17.78,-17.78,0,0,281,64,102,354,0,0,2511,6849,68
2022-09-14 21:29:04,727.78,747.78,736.11,743.89,732.78,718.33,135.0,132.22,143.89,132.78,122.22,128.89,-17.78,-17.78,-17.78,0,0,281,64,102,352,0,0,2517,6849,82
2022-09-14 21:29:10,730.0,751.11,738.89,747.78,736.67,721.11,140.0,136.67,147.78,136.11,125.0,133.89,-17.78,-17.78,-17.78,0,0,281,63,103,347,0,0,2511,6849,87
2022-09-14 21:29:16,732.22,751.67,741.11,748.33,738.89,720.56,144.44,141.11,151.67,139.44,128.33,138.33,-17.78,-17.78,-17.78,0,0,279,63,103,345,0,0,2513,6849,88
2022-09-14 21:29:22,735.0,753.89,743.33,753.89,742.22,723.89,148.33,145.0,154.44,142.22,131.11,142.22,-17.78,-17.78,-17.78,0,0,279,62,104,346,0,0,2520,6849,90
2022-09-14 21:29:28,733.89,755.56,743.33,755.56,743.89,725.0,151.67,148.33,157.78,145.56,133.89,146.11,-17.78,-17.78,-17.78,0,0,279,62,104,344,0,0,2511,6849,93
2022-09-14 21:29:34,736.67,756.67,746.11,755.0,745.0,725.56,155.0,151.11,161.11,148.33,137.22,149.44,-17.78,-17.78,-17.78,0,0,279,61,105,343,0,0,2513,6850,93
2022-09-14 21:29:40,735.56,758.33,746.67,757.22,742.78,725.56,157.78,153.89,163.33,151.11,140.0,152.78,-17.78,-17.78,-17.78,0,0,279,61,105,343,0,0,2517,6850,93
2022-09-14 21:29:46,725.56,746.11,735.56,746.67,732.22,713.33,160.56,156.67,166.11,153.89,142.78,156.11,-17.78,-17.78,-17.78,0,0,279,60,106,320,0,0,2494,6850,100
2022-09-14 21:29:52,692.78,715.0,701.67,715.0,695.56,685.56,161.67,158.89,168.89,155.56,145.56,157.78,-17.78,-17.78,-17.78,0,0,279,60,106,279,0,0,2515,6850,104
2022-09-14 21:29:58,677.22,693.33,683.89,701.67,677.78,669.44,161.67,158.89,169.44,156.67,147.22,157.78,-17.78,-17.78,-17.78,0,0,279,60,107,261,0,0,2380,6850,103
2022-09-14 21:30:04,703.89,713.89,703.89,720.0,701.11,691.11,161.11,158.89,169.44,157.22,148.33,157.78,-17.78,-17.78,-17.78,0,0,279,59,107,225,0,0,2400,6850,104
2022-09-14 21:30:10,721.11,730.0,721.11,736.67,719.44,706.11,161.11,160.0,169.44,158.33,148.89,158.89,-17.78,-17.78,-17.78,0,0,279,59,108,224,0,0,2387,6850,103
2022-09-14 21:30:16,722.78,731.11,724.44,740.56,722.22,708.89,161.67,160.56,169.44,159.44,149.44,160.0,-17.78,-17.78,-17.78,0,0,279,59,108,223,0,0,2383,6850,103
2022-09-14 21:30:22,724.44,734.44,726.11,738.33,724.44,710.56,162.22,161.67,169.44,160.0,150.0,160.56,-17.78,-17.78,-17.78,0,0,279,58,108,222,0,0,2383,6850,104
2022-09-14 21:30:28,726.67,735.56,726.67,742.22,726.67,708.89,162.22,162.78,170.0,160.56,150.56,161.67,-17.78,-17.78,-17.78,0,0,279,58,109,223,0,0,2379,6850,104
2022-09-14 21:30:34,726.11,733.89,727.22,741.11,724.44,710.56,162.22,163.33,170.0,161.67,151.11,162.22,-17.78,-17.78,-17.78,0,0,281,58,109,225,0,0,2390,6850,104
2022-09-14 21:30:40,727.22,736.11,728.33,742.78,726.11,711.67,162.78,163.89,170.0,162.22,151.67,163.33,-17.78,-17.78,-17.78,0,0,281,57,110,222,0,0,2391,6850,103
2022-09-14 21:30:46,740.0,747.78,738.33,752.78,738.33,723.33,162.78,165.0,170.0,162.78,152.22,163.89,-17.78,-17.78,-17.78,0,0,281,57,110,210,0,0,2386,6850,103
2022-09-14 21:30:52,745.0,755.0,745.56,760.0,744.44,731.11,163.33,165.56,170.56,163.89,152.78,164.44,-17.78,-17.78,-17.78,0,0,281,57,110,214,0,0,2389,6850,103
2022-09-14 21:30:58,747.78,757.78,748.33,761.67,747.22,731.67,163.89,166.11,171.11,165.0,153.33,165.56,-17.78,-17.78,-17.78,0,0,281,57,111,213,0,0,2395,6850,106
2022-09-14 21:31:04,746.67,758.33,750.0,762.78,748.33,732.22,164.44,166.67,171.67,165.56,153.89,166.11,-17.78,-17.78,-17.78,0,0,281,56,111,212,0,0,2390,6850,106
2022-09-14 21:31:10,749.44,758.89,751.11,763.33,747.22,732.22,165.0,167.22,172.22,166.67,154.44,167.22,-17.78,-17.78,-17.78,0,0,281,56,111,211,0,0,2391,6850,105
2022-09-14 21:31:16,750.56,760.0,753.33,763.33,748.89,732.22,165.56,168.33,172.78,167.22,155.0,167.78,-17.78,-17.78,-17.78,0,0,281,56,112,210,0,0,2399,6850,106
2022-09-14 21:31:22,748.89,760.0,753.89,763.89,749.44,732.22,166.11,168.89,173.33,168.33,155.56,168.33,-17.78,-17.78,-17.78,0,0,281,55,112,212,0,0,2392,6850,108
2022-09-14 21:31:28,748.89,759.44,753.89,764.44,749.44,734.44,166.67,168.89,173.89,168.89,156.11,169.44,-17.78,-17.78,-17.78,0,0,281,55,113,211,0,0,2390,6850,110
2022-09-14 21:31:34,748.89,758.33,752.22,762.78,749.44,732.22,166.67,169.44,174.44,169.44,156.11,170.0,-17.78,-17.78,-17.78,0,0,281,55,113,211,0,0,2383,6850,108
2022-09-14 21:31:40,747.78,758.33,751.11,762.78,749.44,731.67,167.22,170.0,175.0,170.0,156.67,170.56,-17.78,-17.78,-17.78,0,0,281,55,113,212,0,0,2385,6850,107
2022-09-14 21:31:46,747.78,758.33,752.78,764.44,750.0,734.44,167.22,170.0,176.11,170.56,157.22,170.56,-17.78,-17.78,-17.78,0,0,281,54,114,211,0,0,2403,6850,107
2022-09-14 21:31:52,747.78,760.56,751.67,764.44,748.89,732.78,167.78,170.56,176.11,170.56,157.78,171.11,-17.78,-17.78,-17.78,0,0,281,54,114,211,0,0,2391,6850,107
2022-09-14 21:31:58,750.0,761.11,754.44,766.11,750.0,735.0,167.78,171.11,176.67,171.11,157.78,171.67,-17.78,-17.78,-17.78,0,0,281,54,114,212,0,0,2396,6850,110
2022-09-14 21:32:04,748.33,761.11,752.22,763.89,750.0,733.33,167.78,171.11,177.22,171.11,158.33,171.67,-17.78,-17.78,-17.78,0,0,281,53,115,211,0,0,2390,6850,109
2022-09-14 21:32:10,747.22,758.33,751.67,763.33,747.78,732.22,167.78,171.11,177.78,171.67,158.33,172.22,-17.78,-17.78,-17.78,0,0,281,53,115,210,0,0,2383,6850,108
2022-09-14 21:32:16,748.33,760.0,752.78,765.56,750.0,733.89,168.33,171.67,178.89,172.22,158.89,172.78,-17.78,-17.78,-17.78,0,0,281,53,115,211,0,0,2390,6850,108
2022-09-14 21:32:22,749.44,760.0,753.33,766.11,751.11,733.89,168.33,172.22,179.44,172.22,158.89,172.78,-17.78,-17.78,-17.78,0,0,281,53,116,211,0,0,2393,6850,108
2022-09-14 21:32:28,750.0,761.11,751.67,765.56,748.89,733.89,168.89,172.22,179.44,172.78,158.89,173.33,-17.78,-17.78,-17.78,0,0,281,52,116,210,0,0,2401,6850,108
2022-09-14 21:32:34,747.78,760.0,751.67,762.78,748.33,732.22,168.89,172.78,179.44,172.78,159.44,173.33,-17.78,-17.78,-17.78,0,0,281,52,116,210,0,0,2396,6850,109
2022-09-14 21:32:40,747.22,759.44,751.11,765.0,747.78,731.67,168.89,172.78,178.89,173.33,159.44,173.89,-17.78,-17.78,-17.78,0,0,281,52,117,211,0,0,2398,6850,109
2022-09-14 21:32:46,749.44,761.11,751.11,765.0,748.89,733.33,168.89,172.78,178.89,173.33,159.44,173.89,-17.78,-17.78,-17.78,0,0,281,51,117,213,0,0,2403,6850,110
2022-09-14 21:32:52,749.44,761.11,751.11,765.56,750.0,733.33,169.44,173.33,178.89,173.33,160.0,174.44,-17.78,-17.78,-17.78,0,0,281,51,117,212,0,0,2400,6850,112
2022-09-14 21:32:58,751.11,761.11,753.33,762.78,748.33,734.44,169.44,173.33,178.89,173.89,160.0,174.44,-17.78,-17.78,-17.78,0,0,281,51,118,210,0,0,2403,6850,113
2022-09-14 21:33:04,751.11,762.78,753.33,765.56,748.33,733.89,169.44,173.33,178.89,173.89,160.0,174.44,-17.78,-17.78,-17.78,0,0,281,51,118,212,0,0,2408,6850,116
2022-09-14 21:33:10,748.33,760.0,753.33,764.44,747.78,732.78,169.44,173.33,178.33,173.89,160.0,175.0,-17.78,-17.78,-17.78,0,0,281,51,118,211,0,0,2395,6850,119
2022-09-14 21:33:16,747.78,760.0,753.89,762.78,749.44,732.22,168.89,173.33,178.33,174.44,160.0,175.0,-17.78,-17.78,-17.78,0,0,281,51,119,214,0,0,2417,6850,122
2022-09-14 21:33:22,747.78,762.22,752.22,762.22,748.89,734.44,168.89,173.33,178.33,174.44,160.0,175.0,-17.78,-17.78,-17.78,0,0,281,50,119,211,0,0,2401,6850,125
2022-09-14 21:33:28,746.67,760.0,753.89,761.11,747.78,732.22,168.33,173.33,177.78,174.44,159.44,174.44,-17.78,-17.78,-17.78,0,0,281,50,120,212,0,0,2404,6850,130
2022-09-14 21:33:34,747.78,758.89,751.67,761.11,749.44,733.89,168.33,172.78,177.78,174.44,158.89,174.44,-17.78,-17.78,-17.78,0,0,281,50,120,214,0,0,2406,6850,135
2022-09-14 21:33:40,746.67,757.78,751.67,760.0,747.78,732.22,167.78,172.78,177.22,173.89,158.33,173.89,-17.78,-17.78,-17.78,0,0,281,50,120,212,0,0,2406,6850,136
2022-09-14 21:33:46,745.56,757.22,750.56,760.0,747.22,731.67,167.22,172.22,176.67,173.33,157.78,173.33,-17.78,-17.78,-17.78,0,0,281,50,121,212,0,0,2403,6850,137
2022-09-14 21:33:52,744.44,756.11,750.0,759.44,747.22,731.67,166.67,171.11,176.11,172.78,157.22,173.33,-17.78,-17.78,-17.78,0,0,281,50,121,213,0,0,2404,6850,139
2022-09-14 21:33:58,746.67,758.33,751.67,761.67,748.89,733.89,165.56,170.56,175.56,172.22,156.67,172.22,-17.78,-12.22,-17.78,0,0,281,51,121,213,0,0,2404,6850,139
2022-09-14 21:34:04,777.78,788.33,780.56,791.67,779.44,765.0,165.0,170.56,175.0,172.22,156.11,172.22,-17.78,-12.22,-17.78,0,0,279,51,122,187,0,0,2400,6850,138
2022-09-14 21:34:10,783.33,795.0,787.78,797.78,786.11,770.56,165.0,170.56,175.0,172.22,155.56,171.67,-17.78,-17.78,-17.78,0,0,281,51,122,192,0,0,2404,6850,139
2022-09-14 21:34:16,783.33,793.89,787.22,797.78,785.0,769.44,165.0,170.56,175.0,172.22,155.0,171.67,-17.78,-17.78,-17.78,0,0,281,51,122,196,0,0,2402,6850,138
2022-09-14 21:34:22,770.0,781.67,775.56,786.11,773.89,755.56,165.0,170.56,175.0,172.22,155.0,171.67,-17.78,-17.78,-17.78,0,0,281,51,123,199,0,0,2393,6850,137
2022-09-14 21:34:28,767.78,779.44,773.89,784.44,771.67,754.44,164.44,170.0,175.0,172.22,154.44,171.67,-17.78,-17.78,-17.78,0,0,281,51,123,198,0,0,2385,6850,136
2022-09-14 21:34:34,767.22,778.89,773.33,786.11,770.56,752.78,164.44,170.0,175.0,172.22,154.44,171.67,-17.78,-17.78,-17.78,0,0,281,51,123,200,0,0,2388,6850,134
2022-09-14 21:34:40,769.44,780.0,775.0,786.11,772.22,755.0,164.44,170.0,175.0,172.22,154.44,171.67,-17.78,-17.78,-17.78,0,0,281,51,124,200,0,0,2398,6850,132
2022-09-14 21:34:46,768.89,779.44,773.33,786.11,771.11,753.89,164.44,170.0,175.56,172.22,154.44,172.78,-17.78,-17.78,-17.78,0,0,281,50,124,200,0,0,2395,6850,133
2022-09-14 21:34:52,768.33,780.56,772.22,785.0,770.56,755.0,164.44,170.0,175.56,172.22,154.44,172.78,-17.78,-17.78,-17.78,0,0,281,50,124,199,0,0,2399,6850,134
2022-09-14 21:34:58,768.89,782.78,774.44,787.22,772.78,755.0,164.44,170.0,175.56,172.22,154.44,173.33,-17.78,-17.78,-17.78,0,0,281,50,125,200,0,0,2403,6850,136
2022-09-14 21:35:04,771.11,781.11,775.0,786.11,772.78,755.56,164.44,170.0,176.11,172.78,154.44,173.33,-17.78,-17.78,-17.78,0,0,281,50,125,200,0,0,2399,6850,137
2022-09-14 21:35:10,769.44,779.44,773.33,785.0,771.11,755.56,164.44,170.0,176.11,172.78,154.44,173.33,-17.78,-17.78,-17.78,0,0,281,50,125,202,0,0,2398,6850,136
2022-09-14 21:35:16,771.11,780.0,775.0,784.44,772.22,753.89,164.44,170.0,176.11,172.78,154.44,173.33,-17.78,-17.78,-17.78,0,0,281,50,126,201,0,0,2403,6850,136
2022-09-14 21:35:22,771.11,780.56,775.56,786.11,771.11,754.44,164.44,170.56,176.11,172.78,154.44,173.33,-17.78,-17.78,-17.78,0,0,281,50,126,199,0,0,2402,6850,135
2022-09-14 21:35:28,768.89,780.56,773.33,784.44,771.11,753.33,164.44,170.56,176.11,172.78,154.44,173.33,-17.78,-17.78,-17.78,0,0,281,50,126,199,0,0,2403,6850,137
2022-09-14 21:35:34,768.33,780.0,773.33,784.44,772.22,754.44,164.44,170.56,176.11,172.78,154.44,173.33,-17.78,-17.78,-17.78,0,0,281,50,127,200,0,0,2411,6851,138
2022-09-14 21:35:40,768.33,781.67,772.78,782.78,770.56,752.78,164.44,170.56,176.11,172.78,154.44,173.33,-17.78,-17.78,-17.78,0,0,281,50,127,203,0,0,2408,6851,138
2022-09-14 21:35:46,770.0,781.11,772.22,785.0,770.56,753.89,163.89,170.0,176.11,172.22,153.89,172.78,-17.78,-17.78,-17.78,0,0,281,50,127,201,0,0,2408,6851,139
2022-09-14 21:35:52,767.78,782.22,773.89,785.0,772.22,753.33,163.89,170.0,176.11,172.22,153.89,172.78,-17.78,-17.78,-17.78,0,0,281,50,127,199,0,0,2409,6851,139
2022-09-14 21:35:58,769.44,780.56,774.44,785.0,772.22,752.78,163.89,170.0,175.56,171.67,153.89,172.22,-17.78,-17.78,-17.78,0,0,281,50,128,200,0,0,2406,6851,139
2022-09-14 21:36:04,768.33,780.56,774.44,783.33,772.22,754.44,163.33,169.44,175.56,171.67,153.89,172.22,-17.78,-17.78,-17.78,0,0,281,50,128,200,0,0,2401,6851,138
2022-09-14 21:36:10,768.89,781.67,774.44,785.0,771.11,755.56,163.33,169.44,175.56,171.67,153.89,172.22,-17.78,-17.78,-17.78,0,0,281,50,128,199,0,0,2396,6851,138
2022-09-14 21:36:16,767.78,778.89,772.78,785.56,770.0,753.33,163.33,169.44,175.56,171.67,153.33,172.22,-17.78,-17.78,-17.78,0,0,281,50,129,200,0,0,2399,6851,136
